rnb1kbnr/pppp1ppp/4pq2/8/3P4/2N2N2/PPP1PPPP/R1BQKB1R,b,3,f6d8,150,Nc6,191
r1b1kbnr/pppp1ppp/2n1pq2/8/3P4/2N2N2/PPP1PPPP/R1BQKB1R,w,4,e2e4,191,e4,178
r1b1kbnr/pppp1ppp/2n1pq2/8/3PP3/2N2N2/PPP2PPP/R1BQKB1R,b,4,f8b4,178,e5,324
r1b1kbnr/pppp1ppp/2n2q2/4p3/3PP3/2N2N2/PPP2PPP/R1BQKB1R,w,5,c3d5,324,d5,205
r1b1kbnr/pppp1ppp/2n2q2/3Pp3/4P3/2N2N2/PPP2PPP/R1BQKB1R,b,5,c6b8,205,Nb4,317
r1b1kbnr/pppp1ppp/5q2/3Pp3/1n2P3/2N2N2/PPP2PPP/R1BQKB1R,w,6,c1g5,317,a3,308
r1b1kbnr/pppp1ppp/5q2/3Pp3/1n2P3/P1N2N2/1PP2PPP/R1BQKB1R,b,6,b4a6,308,Na6,303
rnbqkbnr/p2ppppp/1pp5/8/3PP3/5N2/PPP2PPP/RNBQKB1R,b,3,d7d6,117,d5,126
rnbqkbnr/p3pppp/1pp5/3p4/3PP3/5N2/PPP2PPP/RNBQKB1R,w,4,b1d2,126,exd5,123
rnbqkbnr/p3pppp/1pp5/3P4/3P4/5N2/PPP2PPP/RNBQKB1R,b,4,c6d5,123,cxd5,133
rnbqkbnr/p3pppp/1p6/3p4/3P4/5N2/PPP2PPP/RNBQKB1R,w,5,c2c4,133,Bb5+,98
rnbqkbnr/p3pppp/1p6/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R,b,5,c8d7,98,Bd7,104
rn1qkbnr/p2bpppp/1p6/1B1p4/3P4/5N2/PPP2PPP/RNBQK2R,w,6,b5d3,104,Qe2,80
rn1qkbnr/p2bpppp/1p6/1B1p4/3P4/5N2/PPP1QPPP/RNB1K2R,b,6,e7e6,80,Nc6,217
rnbqkbnr/pp2pppp/2p5/3pP3/3P4/8/PPP2PPP/RNBQKBNR,b,3,c6c5,32,e6,93
rnbqkbnr/pp3ppp/2p1p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR,w,4,f1d3,93,Nf3,50
rnbqkbnr/pp3ppp/2p1p3/3pP3/3P4/5N2/PPP2PPP/RNBQKB1R,b,4,c6c5,50,Nd7,116
r1bqkbnr/pp1n1ppp/2p1p3/3pP3/3P4/5N2/PPP2PPP/RNBQKB1R,w,5,c2c3,116,Bf4,52
r1bqkbnr/pp1n1ppp/2p1p3/3pP3/3P1B2/5N2/PPP2PPP/RN1QKB1R,b,5,d8b6,52,Ne7,94
r1bqkb1r/pp1nnppp/2p1p3/3pP3/3P1B2/5N2/PPP2PPP/RN1QKB1R,w,6,c2c3,94,Bd3,40
r1bqkb1r/pp1nnppp/2p1p3/3pP3/3P1B2/3B1N2/PPP2PPP/RN1QK2R,b,6,c6c5,40,b5,130
rnbqkbnr/pp2pppp/2p5/3pP3/8/3P4/PPP2PPP/RNBQKBNR,b,3,c6c5,-17,Bf5,-17
rn1qkbnr/pp2pppp/2p5/3pPb2/8/3P4/PPP2PPP/RNBQKBNR,w,4,g1f3,-17,Nf3,-22
rn1qkbnr/pp2pppp/2p5/3pPb2/8/3P1N2/PPP2PPP/RNBQKB1R,b,4,c6c5,-22,e6,-11
rn1qkbnr/pp3ppp/2p1p3/3pPb2/8/3P1N2/PPP2PPP/RNBQKB1R,w,5,d3d4,-11,Nbd2,-36
rn1qkbnr/pp3ppp/2p1p3/3pPb2/8/3P1N2/PPPN1PPP/R1BQKB1R,b,5,c6c5,-36,Nd7,2
r2qkbnr/pp1n1ppp/2p1p3/3pPb2/8/3P1N2/PPPN1PPP/R1BQKB1R,w,6,d3d4,2,Nb3,-46
r2qkbnr/pp1n1ppp/2p1p3/3pPb2/8/1N1P1N2/PPP2PPP/R1BQKB1R,b,6,c6c5,-46,Ne7,-12
rnbqkbnr/ppp1pppp/8/8/3Pp3/8/PPP2PPP/RNBQKBNR,b,3,e7e5,-170,Qd5,68
rnb1kbnr/ppp1pppp/8/3q4/3Pp3/8/PPP2PPP/RNBQKBNR,w,4,b1c3,68,Nc3,46
rnb1kbnr/ppp1pppp/8/3q4/3Pp3/2N5/PPP2PPP/R1BQKBNR,b,4,d5f5,46,Qe6,56
rnb1kbnr/ppp1pppp/4q3/8/3Pp3/2N5/PPP2PPP/R1BQKBNR,w,5,c1f4,56,Be3,9
rnb1kbnr/ppp1pppp/4q3/8/3Pp3/2N1B3/PPP2PPP/R2QKBNR,b,5,g8f6,9,Nf6,19
rnb1kb1r/ppp1pppp/4qn2/8/3Pp3/2N1B3/PPP2PPP/R2QKBNR,w,6,d1d2,19,Nge2,10
rnb1kb1r/ppp1pppp/4qn2/8/3Pp3/2N1B3/PPP1NPPP/R2QKB1R,b,6,c7c6,10,Nc6,616
rnbqkbnr/pp2pppp/2p5/3pP3/3P4/8/PPP2PPP/RNBQKBNR,b,3,c6c5,32,e6,93
rnbqkbnr/pp3ppp/2p1p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR,w,4,f1d3,93,c4,24
rnbqkbnr/pp3ppp/2p1p3/3pP3/2PP4/8/PP3PPP/RNBQKBNR,b,4,c6c5,24,Nd7,113
r1bqkbnr/pp1n1ppp/2p1p3/3pP3/2PP4/8/PP3PPP/RNBQKBNR,w,5,b1c3,113,c5,-75
r1bqkbnr/pp1n1ppp/2p1p3/2PpP3/3P4/8/PP3PPP/RNBQKBNR,b,5,b7b6,-75,b6,-34
r1bqkbnr/p2n1ppp/1pp1p3/2PpP3/3P4/8/PP3PPP/RNBQKBNR,w,6,c5b6,-34,b4,-130
r1bqkbnr/p2n1ppp/1pp1p3/2PpP3/1P1P4/8/P4PPP/RNBQKBNR,b,6,a7a5,-130,bxc5,123
rnbqkbnr/pp2pppp/2p5/3p4/3P4/2N1P3/PPP2PPP/R1BQKBNR,b,3,g8f6,-20,Nd7,13
r1bqkbnr/pp1npppp/2p5/3p4/3P4/2N1P3/PPP2PPP/R1BQKBNR,w,4,e3e4,13,Be2,-42
r1bqkbnr/pp1npppp/2p5/3p4/3P4/2N1P3/PPP1BPPP/R1BQK1NR,b,4,g8f6,-42,e5,-7
r1bqkbnr/pp1n1ppp/2p5/3pp3/3P4/2N1P3/PPP1BPPP/R1BQK1NR,w,5,e3e4,-7,Nf3,-189
r1bqkbnr/pp1n1ppp/2p5/3pp3/3P4/2N1PN2/PPP1BPPP/R1BQK2R,b,5,e5e4,-189,Ne7,126
r1bqkb1r/pp1nnppp/2p5/3pp3/3P4/2N1PN2/PPP1BPPP/R1BQK2R,w,6,d4e5,126,dxe5,130
r1bqkb1r/pp1nnppp/2p5/3pP3/8/2N1PN2/PPP1BPPP/R1BQK2R,b,6,d8c7,130,f6,219
rnbqkbnr/pp2pppp/2p5/3P4/3P4/8/PPP2PPP/RNBQKBNR,b,3,c6d5,28,cxd5,33
rnbqkbnr/pp2pppp/8/3p4/3P4/8/PPP2PPP/RNBQKBNR,w,4,g1f3,33,Nf3,25
rnbqkbnr/pp2pppp/8/3p4/3P4/5N2/PPP2PPP/RNBQKB1R,b,4,g8f6,25,e5,234
rnbqkbnr/pp3ppp/8/3pp3/3P4/5N2/PPP2PPP/RNBQKB1R,w,5,f1b5,234,dxe5,198
rnbqkbnr/pp3ppp/8/3pP3/8/5N2/PPP2PPP/RNBQKB1R,b,5,b8c6,198,Nc6,205
r1bqkbnr/pp3ppp/2n5/3pP3/8/5N2/PPP2PPP/RNBQKB1R,w,6,f1d3,205,Bg5,152
r1bqkbnr/pp3ppp/2n5/3pP1B1/8/5N2/PPP2PPP/RN1QKB1R,b,6,f8e7,152,f6,152
rnbqkbnr/pp2pppp/2p5/3p4/3P1B2/4P3/PPP2PPP/RN1QKBNR,b,3,e7e6,44,Bf5,59
rn1qkbnr/pp2pppp/2p5/3p1b2/3P1B2/4P3/PPP2PPP/RN1QKBNR,w,4,c2c4,59,c4,54
rn1qkbnr/pp2pppp/2p5/3p1b2/2PP1B2/4P3/PP3PPP/RN1QKBNR,b,4,g8f6,54,Nf6,70
rn1qkb1r/pp2pppp/2p2n2/3p1b2/2PP1B2/4P3/PP3PPP/RN1QKBNR,w,5,d1b3,70,Nc3,29
rn1qkb1r/pp2pppp/2p2n2/3p1b2/2PP1B2/2N1P3/PP3PPP/R2QKBNR,b,5,d8b6,29,Nbd7,50
r2qkb1r/pp1npppp/2p2n2/3p1b2/2PP1B2/2N1P3/PP3PPP/R2QKBNR,w,6,g1f3,50,Nf3,62
r2qkb1r/pp1npppp/2p2n2/3p1b2/2PP1B2/2N1PN2/PP3PPP/R2QKB1R,b,6,e7e6,62,Nb6,122
rnbqkbnr/ppp2ppp/3p4/4P3/8/5N2/PPP1PPPP/RNBQKB1R,b,3,b8c6,169,d5,243
rnbqkbnr/ppp2ppp/8/3pP3/8/5N2/PPP1PPPP/RNBQKB1R,w,4,e2e4,243,Nc3,190
rnbqkbnr/ppp2ppp/8/3pP3/8/2N2N2/PPP1PPPP/R1BQKB1R,b,4,f8b4,190,c6,316
rnbqkbnr/pp3ppp/2p5/3pP3/8/2N2N2/PPP1PPPP/R1BQKB1R,w,5,e2e4,316,Bf4,186
rnbqkbnr/pp3ppp/2p5/3pP3/5B2/2N2N2/PPP1PPPP/R2QKB1R,b,5,f8b4,186,f6,478
rnbqkbnr/pp4pp/2p2p2/3pP3/5B2/2N2N2/PPP1PPPP/R2QKB1R,w,6,e2e4,478,e4,450
rnbqkbnr/pp4pp/2p2p2/3pP3/4PB2/2N2N2/PPP2PPP/R2QKB1R,b,6,f8b4,450,fxe5,520
rnbqkbnr/pp2pppp/2p5/3P4/8/3P4/PPP2PPP/RNBQKBNR,b,3,c6d5,-39,cxd5,-21
rnbqkbnr/pp2pppp/8/3p4/8/3P4/PPP2PPP/RNBQKBNR,w,4,d3d4,-21,Nc3,-57
rnbqkbnr/pp2pppp/8/3p4/8/2NP4/PPP2PPP/R1BQKBNR,b,4,b8c6,-57,e5,-12
rnbqkbnr/pp3ppp/8/3pp3/8/2NP4/PPP2PPP/R1BQKBNR,w,5,d3d4,-12,g3,-82
rnbqkbnr/pp3ppp/8/3pp3/8/2NP2P1/PPP2P1P/R1BQKBNR,b,5,b8c6,-82,Be6,-64
rn1qkbnr/pp3ppp/4b3/3pp3/8/2NP2P1/PPP2P1P/R1BQKBNR,w,6,f1g2,-64,Bg2,-78
rn1qkbnr/pp3ppp/4b3/3pp3/8/2NP2P1/PPP2PBP/R1BQK1NR,b,6,b8c6,-78,Be7,0
rnbqkbnr/pp2pppp/2p5/3p4/3PP3/2N5/PPP2PPP/R1BQKBNR,b,3,d5e4,28,dxe4,38
rnbqkbnr/pp2pppp/2p5/8/3Pp3/2N5/PPP2PPP/R1BQKBNR,w,4,c3e4,38,Nxe4,39
rnbqkbnr/pp2pppp/2p5/8/3PN3/8/PPP2PPP/R1BQKBNR,b,4,g8f6,39,Nd7,50
r1bqkbnr/pp1npppp/2p5/8/3PN3/8/PPP2PPP/R1BQKBNR,w,5,e4g3,50,d5,15
r1bqkbnr/pp1npppp/2p5/3P4/4N3/8/PPP2PPP/R1BQKBNR,b,5,d8a5,15,cxd5,41
r1bqkbnr/pp1npppp/8/3p4/4N3/8/PPP2PPP/R1BQKBNR,w,6,d1d5,41,Qxd5,33
r1bqkbnr/pp1npppp/8/3Q4/4N3/8/PPP2PPP/R1B1KBNR,b,6,d8c7,33,e6,45
r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8g4,54,Nf6,48
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,48,e3,33
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f6h5,33,e6,69
r1bqkb1r/ppp2ppp/2n1pn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,69,Bb5,21
r1bqkb1r/ppp2ppp/2n1pn2/1B1p4/3P1B2/4PN2/PPP2PPP/RN1QK2R,b,5,a7a6,21,Bd7,56
r2qkb1r/pppb1ppp/2n1pn2/1B1p4/3P1B2/4PN2/PPP2PPP/RN1QK2R,w,6,b1d2,56,Nc3,26
r2qkb1r/pppb1ppp/2n1pn2/1B1p4/3P1B2/2N1PN2/PPP2PPP/R2QK2R,b,6,f8d6,26,Bb4,43
r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8g4,54,e6,62
r1bqkbnr/ppp2ppp/2n1p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,62,e3,73
r1bqkbnr/ppp2ppp/2n1p3/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f8d6,73,Bd6,62
r1bqk1nr/ppp2ppp/2nbp3/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,f4g3,62,Bg3,55
r1bqk1nr/ppp2ppp/2nbp3/3p4/3P4/4PNB1/PPP2PPP/RN1QKB1R,b,5,g8f6,55,Nf6,73
r1bqk2r/ppp2ppp/2nbpn2/3p4/3P4/4PNB1/PPP2PPP/RN1QKB1R,w,6,c2c4,73,Nbd2,41
r1bqk2r/ppp2ppp/2nbpn2/3p4/3P4/4PNB1/PPPN1PPP/R2QKB1R,b,6,e8g8,41,Bd7,82
rn1qkbnr/ppp1pppp/8/3p4/3P2b1/5N2/PPPNPPPP/R1BQKB1R,b,3,g8f6,45,Bxf3,67
rn1qkbnr/ppp1pppp/8/3p4/3P4/5b2/PPPNPPPP/R1BQKB1R,w,4,d2f3,67,Nxf3,46
rn1qkbnr/ppp1pppp/8/3p4/3P4/5N2/PPP1PPPP/R1BQKB1R,b,4,e7e6,46,e6,72
rn1qkbnr/ppp2ppp/4p3/3p4/3P4/5N2/PPP1PPPP/R1BQKB1R,w,5,g2g3,72,e3,41
rn1qkbnr/ppp2ppp/4p3/3p4/3P4/4PN2/PPP2PPP/R1BQKB1R,b,5,g8f6,41,h6,76
rn1qkbnr/ppp2pp1/4p2p/3p4/3P4/4PN2/PPP2PPP/R1BQKB1R,w,6,c2c4,76,Bd3,49
rn1qkbnr/ppp2pp1/4p2p/3p4/3P4/3BPN2/PPP2PPP/R1BQK2R,b,6,c7c5,49,Qf6,144
rnbqkbnr/pppp1ppp/8/8/3N4/8/PPP1PPPP/RNBQKB1R,b,3,d7d5,3,Nc6,66
r1bqkbnr/pppp1ppp/2n5/8/3N4/8/PPP1PPPP/RNBQKB1R,w,4,d4c6,66,Nxc6,63
r1bqkbnr/pppp1ppp/2N5/8/8/8/PPP1PPPP/RNBQKB1R,b,4,b7c6,63,bxc6,73
r1bqkbnr/p1pp1ppp/2p5/8/8/8/PPP1PPPP/RNBQKB1R,w,5,g2g3,73,Nc3,18
r1bqkbnr/p1pp1ppp/2p5/8/8/2N5/PPP1PPPP/R1BQKB1R,b,5,g8f6,18,Nf6,20
r1bqkb1r/p1pp1ppp/2p2n2/8/8/2N5/PPP1PPPP/R1BQKB1R,w,6,g2g3,20,e3,-59
r1bqkb1r/p1pp1ppp/2p2n2/8/8/2N1P3/PPP2PPP/R1BQKB1R,b,6,d7d5,-59,Bc5,30
r1bqkbnr/pppp1ppp/2n5/4p2Q/2B1P3/8/PPPP1PPP/RNB1K1NR,b,3,g7g6,-31,g6,-26
r1bqkbnr/pppp1p1p/2n3p1/4p2Q/2B1P3/8/PPPP1PPP/RNB1K1NR,w,4,h5f3,-26,Qf3,-46
r1bqkbnr/pppp1p1p/2n3p1/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR,b,4,g8f6,-46,Nf6,-38
r1bqkb1r/pppp1p1p/2n2np1/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR,w,5,g1e2,-38,d3,-125
r1bqkb1r/pppp1p1p/2n2np1/4p3/2B1P3/3P1Q2/PPP2PPP/RNB1K1NR,b,5,c6d4,-125,Nd4,-119
r1bqkb1r/pppp1p1p/5np1/4p3/2BnP3/3P1Q2/PPP2PPP/RNB1K1NR,w,6,f3d1,-119,Qd1,-113
r1bqkb1r/pppp1p1p/5np1/4p3/2BnP3/3P4/PPP2PPP/RNBQK1NR,b,6,d7d5,-113,Bb4+,138
rnbqkbnr/pp1p1ppp/2p5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R,b,3,g8f6,125,exd4,142
rnbqkbnr/pp1p1ppp/2p5/8/3pP3/5N2/PPP2PPP/RNBQKB1R,w,4,d1d4,142,Qxd4,129
rnbqkbnr/pp1p1ppp/2p5/8/3QP3/5N2/PPP2PPP/RNB1KB1R,b,4,d7d6,129,d6,142
rnbqkbnr/pp3ppp/2pp4/8/3QP3/5N2/PPP2PPP/RNB1KB1R,w,5,c1f4,142,Bd3,58
rnbqkbnr/pp3ppp/2pp4/8/3QP3/3B1N2/PPP2PPP/RNB1K2R,b,5,b8d7,58,Na6,150
r1bqkbnr/pp3ppp/n1pp4/8/3QP3/3B1N2/PPP2PPP/RNB1K2R,w,6,d3a6,150,Bxa6,152
r1bqkbnr/pp3ppp/B1pp4/8/3QP3/5N2/PPP2PPP/RNB1K2R,b,6,d8a5,152,bxa6,246
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,-1,Nc6,48
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,48,e3,33
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f6h5,33,Bf5,87
r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,f1b5,87,Bd3,33
r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1B2/3BPN2/PPP2PPP/RN1QK2R,b,5,f5d3,33,e6,37
r2qkb1r/ppp2ppp/2n1pn2/3p1b2/3P1B2/3BPN2/PPP2PPP/RN1QK2R,w,6,d3f5,37,Bxf5,17
r2qkb1r/ppp2ppp/2n1pn2/3p1B2/3P1B2/4PN2/PPP2PPP/RN1QK2R,b,6,e6f5,17,exf5,21
rnbqkbnr/pp1p1ppp/2p5/4N3/4P3/8/PPPP1PPP/RNBQKB1R,b,3,g8f6,128,d5,211
rnbqkbnr/pp3ppp/2p5/3pN3/4P3/8/PPPP1PPP/RNBQKB1R,w,4,e4d5,211,d4,184
rnbqkbnr/pp3ppp/2p5/3pN3/3PP3/8/PPP2PPP/RNBQKB1R,b,4,f8d6,184,Nf6,210
rnbqkb1r/pp3ppp/2p2n2/3pN3/3PP3/8/PPP2PPP/RNBQKB1R,w,5,e4d5,210,c4,-49
rnbqkb1r/pp3ppp/2p2n2/3pN3/2PPP3/8/PP3PPP/RNBQKB1R,b,5,f8b4,-49,dxe4,65
rnbqkb1r/pp3ppp/2p2n2/4N3/2PPp3/8/PP3PPP/RNBQKB1R,w,6,b1c3,65,Bg5,-37
rnbqkb1r/pp3ppp/2p2n2/4N1B1/2PPp3/8/PP3PPP/RN1QKB1R,b,6,h7h6,-37,Be7,32
rnbqkbnr/ppp2ppp/8/3pP3/8/5N2/PPP1PPPP/RNBQKB1R,b,3,g8e7,136,Bc5,162
rnbqk1nr/ppp2ppp/8/2bpP3/8/5N2/PPP1PPPP/RNBQKB1R,w,4,a2a3,162,Bf4,139
rnbqk1nr/ppp2ppp/8/2bpP3/5B2/5N2/PPP1PPPP/RN1QKB1R,b,4,g8e7,139,Bg4,213
rn1qk1nr/ppp2ppp/8/2bpP3/5Bb1/5N2/PPP1PPPP/RN1QKB1R,w,5,e2e3,213,e3,193
rn1qk1nr/ppp2ppp/8/2bpP3/5Bb1/4PN2/PPP2PPP/RN1QKB1R,b,5,g8e7,193,h6,247
rn1qk1nr/ppp2pp1/7p/2bpP3/5Bb1/4PN2/PPP2PPP/RN1QKB1R,w,6,c2c4,247,Be2,230
rn1qk1nr/ppp2pp1/7p/2bpP3/5Bb1/4PN2/PPP1BPPP/RN1QK2R,b,6,g8e7,230,Nc6,237
rnbqkbnr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,5,Bd7,56
rn1qkbnr/pppb1ppp/4p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,56,e3,32
rn1qkbnr/pppb1ppp/4p3/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,g8f6,32,Nc6,94
r2qkbnr/pppb1ppp/2n1p3/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,94,c4,82
r2qkbnr/pppb1ppp/2n1p3/3p4/2PP1B2/4PN2/PP3PPP/RN1QKB1R,b,5,g8f6,82,dxc4,102
r2qkbnr/pppb1ppp/2n1p3/8/2pP1B2/4PN2/PP3PPP/RN1QKB1R,w,6,f1c4,102,Bxc4,89
r2qkbnr/pppb1ppp/2n1p3/8/2BP1B2/4PN2/PP3PPP/RN1QK2R,b,6,f8d6,89,Bb4+,137
rnbqkbnr/ppp2ppp/3p4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R,b,3,f8e7,38,Nf6,52
