rnb1kbnr/pppp1ppp/4pq2/8/3P4/2N2N2/PPP1PPPP/R1BQKB1R,b,3,f6d8,150,Nc6,191
rnbqkb1r/ppp2ppp/3p1n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R,w,4,e1g1,52,d3,32
rnbqkb1r/ppp2ppp/3p1n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R,b,4,f8e7,32,Bd7,129
rn1qkb1r/pppb1ppp/3p1n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R,w,5,f3g5,129,h3,39
rn1qkb1r/pppb1ppp/3p1n2/4p3/2B1P3/3P1N1P/PPP2PP1/RNBQK2R,b,5,f8e7,39,b5,59
rn1qkb1r/p1pb1ppp/3p1n2/1p2p3/2B1P3/3P1N1P/PPP2PP1/RNBQK2R,w,6,c4b3,59,Bd5,-51
rn1qkb1r/p1pb1ppp/3p1n2/1p1Bp3/4P3/3P1N1P/PPP2PP1/RNBQK2R,b,6,f6d5,-51,c6,47
r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8g4,54,Bf5,52
r2qkbnr/ppp1pppp/2n5/3p1b2/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,c2c4,52,e3,28
r2qkbnr/ppp1pppp/2n5/3p1b2/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,e7e6,28,Nf6,87
r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,f1b5,87,Bd3,33
r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1B2/3BPN2/PPP2PPP/RN1QK2R,b,5,f5d3,33,Bxd3,41
r2qkb1r/ppp1pppp/2n2n2/3p4/3P1B2/3bPN2/PPP2PPP/RN1QK2R,w,6,d1d3,41,Qxd3,44
r2qkb1r/ppp1pppp/2n2n2/3p4/3P1B2/3QPN2/PPP2PPP/RN2K2R,b,6,e7e6,44,e6,57
rnbqk1nr/pppp1ppp/3b4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R,b,3,c7c5,84,a6,197
rnbqk1nr/1ppp1ppp/p2b4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R,w,4,d2d4,197,d4,200
rnbqk1nr/1ppp1ppp/p2b4/4p3/2BPP3/5N2/PPP2PPP/RNBQK2R,b,4,e5d4,200,b5,471
rnbqk1nr/2pp1ppp/p2b4/1p2p3/2BPP3/5N2/PPP2PPP/RNBQK2R,w,5,c4f7,471,Bd5,299
rnbqk1nr/2pp1ppp/p2b4/1p1Bp3/3PP3/5N2/PPP2PPP/RNBQK2R,b,5,c7c6,299,c6,301
rnbqk1nr/3p1ppp/p1pb4/1p1Bp3/3PP3/5N2/PPP2PPP/RNBQK2R,w,6,d5b3,301,Bxf7+,8
rnbqk1nr/3p1Bpp/p1pb4/1p2p3/3PP3/5N2/PPP2PPP/RNBQK2R,b,6,e8f7,8,Kxf7,28
rnbqkb1r/ppp1pppp/3p1n2/6B1/3P4/5N2/PPP1PPPP/RN1QKB1R,b,3,h7h6,16,h6,24
rnbqkb1r/ppp1ppp1/3p1n1p/6B1/3P4/5N2/PPP1PPPP/RN1QKB1R,w,4,g5f6,24,Bxf6,11
rnbqkb1r/ppp1ppp1/3p1B1p/8/3P4/5N2/PPP1PPPP/RN1QKB1R,b,4,e7f6,11,exf6,16
rnbqkb1r/ppp2pp1/3p1p1p/8/3P4/5N2/PPP1PPPP/RN1QKB1R,w,5,c2c4,16,e3,9
rnbqkb1r/ppp2pp1/3p1p1p/8/3P4/4PN2/PPP2PPP/RN1QKB1R,b,5,f6f5,9,Nc6,59
r1bqkb1r/ppp2pp1/2np1p1p/8/3P4/4PN2/PPP2PPP/RN1QKB1R,w,6,c2c4,59,Bb5,20
r1bqkb1r/ppp2pp1/2np1p1p/1B6/3P4/4PN2/PPP2PPP/RN1QK2R,b,6,a7a6,20,a6,37
rnbqkbnr/pp1p1ppp/2p5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R,b,3,d7d5,17,Qe7,134
rnb1kbnr/pp1pqppp/2p5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R,w,4,d2d4,134,O-O,107
rnb1kbnr/pp1pqppp/2p5/4p3/2B1P3/5N2/PPPP1PPP/RNBQ1RK1,b,4,d7d6,107,Nf6,104
rnb1kb1r/pp1pqppp/2p2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQ1RK1,w,5,d2d4,104,Re1,82
rnb1kb1r/pp1pqppp/2p2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQR1K1,b,5,d7d6,82,Na6,222
r1b1kb1r/pp1pqppp/n1p2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQR1K1,w,6,c4a6,222,d4,209
r1b1kb1r/pp1pqppp/n1p2n2/4p3/2BPP3/5N2/PPP2PPP/RNBQR1K1,b,6,d7d6,209,c5,912
rnbqk1nr/ppppbppp/4p3/8/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,g8f6,41,d6,84
rnbqk1nr/ppp1bppp/3pp3/8/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e4,84,Nc3,64
rnbqk1nr/ppp1bppp/3pp3/8/3P1B2/2N2N2/PPP1PPPP/R2QKB1R,b,4,g8f6,64,c6,94
rnbqk1nr/pp2bppp/2ppp3/8/3P1B2/2N2N2/PPP1PPPP/R2QKB1R,w,5,e2e4,94,e4,86
rnbqk1nr/pp2bppp/2ppp3/8/3PPB2/2N2N2/PPP2PPP/R2QKB1R,b,5,g8f6,86,b5,157
rnbqk1nr/p3bppp/2ppp3/1p6/3PPB2/2N2N2/PPP2PPP/R2QKB1R,w,6,e4e5,157,b4,41
rnbqk1nr/p3bppp/2ppp3/1p6/1P1PPB2/2N2N2/P1P2PPP/R2QKB1R,b,6,a7a5,41,Nd7,80
rnbqkbnr/pp1p1ppp/2p5/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R,b,3,d7d6,66,d6,63
rnbqkbnr/pp3ppp/2pp4/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R,w,4,d2d4,63,Bc4,75
rnbqkbnr/pp3ppp/2pp4/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R,b,4,b8d7,75,Nf6,92
rnbqkb1r/pp3ppp/2pp1n2/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R,w,5,d2d4,92,d3,4
rnbqkb1r/pp3ppp/2pp1n2/4p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R,b,5,b7b5,4,b5,5
rnbqkb1r/p4ppp/2pp1n2/1p2p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R,w,6,c4b3,5,Bb3,-3
rnbqkb1r/p4ppp/2pp1n2/1p2p3/4P3/1BNP1N2/PPP2PPP/R1BQK2R,b,6,f8e7,-3,b4,71
rnbqkbnr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,5,Nc6,71
r1bqkbnr/ppp2ppp/2n1p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,71,e3,73
r1bqkbnr/ppp2ppp/2n1p3/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f8d6,73,Nf6,75
r1bqkb1r/ppp2ppp/2n1pn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,b1d2,75,Nc3,32
r1bqkb1r/ppp2ppp/2n1pn2/3p4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R,b,5,a7a6,32,Bb4,64
r1bqk2r/ppp2ppp/2n1pn2/3p4/1b1P1B2/2N1PN2/PPP2PPP/R2QKB1R,w,6,f1d3,64,Qd2,-99
r1bqk2r/ppp2ppp/2n1pn2/3p4/1b1P1B2/2N1PN2/PPPQ1PPP/R3KB1R,b,6,f6e4,-99,O-O,-31
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R,b,3,g8f6,6,Nf6,24
r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R,w,4,f1b5,24,d4,20
r1bqkb1r/pppp1ppp/2n2n2/4p3/3PP3/2N2N2/PPP2PPP/R1BQKB1R,b,4,e5d4,20,exd4,3
r1bqkb1r/pppp1ppp/2n2n2/8/3pP3/2N2N2/PPP2PPP/R1BQKB1R,w,5,f3d4,3,Nxd4,6
r1bqkb1r/pppp1ppp/2n2n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R,b,5,f8b4,6,d5,200
r1bqkb1r/ppp2ppp/2n2n2/3p4/3NP3/2N5/PPP2PPP/R1BQKB1R,w,6,f1b5,200,Bg5,54
r1bqkb1r/ppp2ppp/2n2n2/3p2B1/3NP3/2N5/PPP2PPP/R2QKB1R,b,6,f8b4,54,Be7,130
rnbqkb1r/pppp1ppp/4pn2/8/3PP3/2N5/PPP2PPP/R1BQKBNR,b,3,d7d5,28,Bb4,175
rnbqk2r/pppp1ppp/4pn2/8/1b1PP3/2N5/PPP2PPP/R1BQKBNR,w,4,e4e5,175,e5,148
rnbqk2r/pppp1ppp/4pn2/4P3/1b1P4/2N5/PPP2PPP/R1BQKBNR,b,4,f6d5,148,Bxc3+,236
rnbqk2r/pppp1ppp/4pn2/4P3/3P4/2b5/PPP2PPP/R1BQKBNR,w,5,b2c3,236,bxc3,226
rnbqk2r/pppp1ppp/4pn2/4P3/3P4/2P5/P1P2PPP/R1BQKBNR,b,5,f6d5,226,Nd5,245
rnbqk2r/pppp1ppp/4p3/3nP3/3P4/2P5/P1P2PPP/R1BQKBNR,w,6,d1g4,245,Bb2,88
rnbqk2r/pppp1ppp/4p3/3nP3/3P4/2P5/PBP2PPP/R2QKBNR,b,6,d7d6,88,Nc6,197
rnbqkbnr/ppp1pppp/8/8/2pPP3/8/PP3PPP/RNBQKBNR,b,3,e7e5,50,c5,67
rnbqkbnr/pp2pppp/8/2p5/2pPP3/8/PP3PPP/RNBQKBNR,w,4,d4d5,67,d5,46
rnbqkbnr/pp2pppp/8/2pP4/2p1P3/8/PP3PPP/RNBQKBNR,b,4,g8f6,46,e6,50
rnbqkbnr/pp3ppp/4p3/2pP4/2p1P3/8/PP3PPP/RNBQKBNR,w,5,f1c4,50,Bxc4,54
rnbqkbnr/pp3ppp/4p3/2pP4/2B1P3/8/PP3PPP/RNBQK1NR,b,5,g8f6,54,e5,209
rnbqkbnr/pp3ppp/8/2pPp3/2B1P3/8/PP3PPP/RNBQK1NR,w,6,f2f4,209,Nf3,192
rnbqkbnr/pp3ppp/8/2pPp3/2B1P3/5N2/PP3PPP/RNBQK2R,b,6,f8d6,192,Bd6,215
rnbqkbnr/p2ppppp/1pp5/8/3PP3/5N2/PPP2PPP/RNBQKB1R,b,3,d7d6,117,d5,126
rnbqkbnr/p3pppp/1pp5/3p4/3PP3/5N2/PPP2PPP/RNBQKB1R,w,4,b1d2,126,e5,106
rnbqkbnr/p3pppp/1pp5/3pP3/3P4/5N2/PPP2PPP/RNBQKB1R,b,4,h7h6,106,e6,126
rnbqkbnr/p4ppp/1pp1p3/3pP3/3P4/5N2/PPP2PPP/RNBQKB1R,w,5,h2h4,126,Bd3,85
rnbqkbnr/p4ppp/1pp1p3/3pP3/3P4/3B1N2/PPP2PPP/RNBQK2R,b,5,c8a6,85,c5,117
rnbqkbnr/p4ppp/1p2p3/2ppP3/3P4/3B1N2/PPP2PPP/RNBQK2R,w,6,e1g1,117,dxc5,82
rnbqkbnr/p4ppp/1p2p3/2PpP3/8/3B1N2/PPP2PPP/RNBQK2R,b,6,b6c5,82,bxc5,94
rnbqkbnr/pp1p1ppp/2p5/4p3/3PP3/2N5/PPP2PPP/R1BQKBNR,b,3,d7d6,93,d6,112
rnbqkbnr/pp3ppp/2pp4/4p3/3PP3/2N5/PPP2PPP/R1BQKBNR,w,4,f2f4,112,Nf3,69
rnbqkbnr/pp3ppp/2pp4/4p3/3PP3/2N2N2/PPP2PPP/R1BQKB1R,b,4,b8d7,69,Be6,266
rn1qkbnr/pp3ppp/2ppb3/4p3/3PP3/2N2N2/PPP2PPP/R1BQKB1R,w,5,d4e5,266,d5,80
rn1qkbnr/pp3ppp/2ppb3/3Pp3/4P3/2N2N2/PPP2PPP/R1BQKB1R,b,5,c6d5,80,cxd5,63
rn1qkbnr/pp3ppp/3pb3/3pp3/4P3/2N2N2/PPP2PPP/R1BQKB1R,w,6,c3d5,63,exd5,51
rn1qkbnr/pp3ppp/3pb3/3Pp3/8/2N2N2/PPP2PPP/R1BQKB1R,b,6,e6d7,51,Nd7,850
rnbqkbnr/pp2pppp/2p5/3pP3/3P4/8/PPP2PPP/RNBQKBNR,b,3,c6c5,32,Bf5,40
rn1qkbnr/pp2pppp/2p5/3pPb2/3P4/8/PPP2PPP/RNBQKBNR,w,4,c2c4,40,Nf3,20
rn1qkbnr/pp2pppp/2p5/3pPb2/3P4/5N2/PPP2PPP/RNBQKB1R,b,4,e7e6,20,e6,62
rn1qkbnr/pp3ppp/2p1p3/3pPb2/3P4/5N2/PPP2PPP/RNBQKB1R,w,5,f1e2,62,Bd3,1
rn1qkbnr/pp3ppp/2p1p3/3pPb2/3P4/3B1N2/PPP2PPP/RNBQK2R,b,5,f5d3,1,Ne7,29
rn1qkb1r/pp2nppp/2p1p3/3pPb2/3P4/3B1N2/PPP2PPP/RNBQK2R,w,6,e1g1,29,O-O,4
rn1qkb1r/pp2nppp/2p1p3/3pPb2/3P4/3B1N2/PPP2PPP/RNBQ1RK1,b,6,b8d7,4,Nd7,16
r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8g4,54,Nf6,48
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,48,e3,33
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f6h5,33,Bg4,44
r2qkb1r/ppp1pppp/2n2n2/3p4/3P1Bb1/4PN2/PPP2PPP/RN1QKB1R,w,5,h2h3,44,c4,49
r2qkb1r/ppp1pppp/2n2n2/3p4/2PP1Bb1/4PN2/PP3PPP/RN1QKB1R,b,5,e7e6,49,e6,53
r2qkb1r/ppp2ppp/2n1pn2/3p4/2PP1Bb1/4PN2/PP3PPP/RN1QKB1R,w,6,b1c3,53,Nc3,46
r2qkb1r/ppp2ppp/2n1pn2/3p4/2PP1Bb1/2N1PN2/PP3PPP/R2QKB1R,b,6,f8b4,46,Bb4,51
rn1qkbnr/ppp1pppp/8/3p1b2/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,e7e6,13,Nc6,52
r2qkbnr/ppp1pppp/2n5/3p1b2/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,c2c4,52,e3,28
r2qkbnr/ppp1pppp/2n5/3p1b2/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,e7e6,28,Nb4,65
r2qkbnr/ppp1pppp/8/3p1b2/1n1P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,f1b5,65,c4,-270
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,-1,Nc6,48
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,48,e3,33
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f6h5,33,e5,226
r1bqkb1r/ppp2ppp/2n2n2/3pp3/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,d4e5,226,dxe5,178
r1bqkb1r/ppp2ppp/2n2n2/3pP3/5B2/4PN2/PPP2PPP/RN1QKB1R,b,5,f6e4,178,Ne4,227
r1bqkb1r/ppp2ppp/2n5/3pP3/4nB2/4PN2/PPP2PPP/RN1QKB1R,w,6,b1d2,227,Bb5,108
r1bqkb1r/ppp2ppp/2n5/1B1pP3/4nB2/4PN2/PPP2PPP/RN1QK2R,b,6,g7g5,108,Bd7,395
rnbqkbnr/pp2pppp/2p5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8f5,36,Bg4,50
rn1qkbnr/pp2pppp/2p5/3p4/3P1Bb1/5N2/PPP1PPPP/RN1QKB1R,w,4,c2c4,50,Nbd2,30
rn1qkbnr/pp2pppp/2p5/3p4/3P1Bb1/5N2/PPPNPPPP/R2QKB1R,b,4,g4f3,30,Nf6,75
rn1qkb1r/pp2pppp/2p2n2/3p4/3P1Bb1/5N2/PPPNPPPP/R2QKB1R,w,5,e2e3,75,e3,51
rn1qkb1r/pp2pppp/2p2n2/3p4/3P1Bb1/4PN2/PPPN1PPP/R2QKB1R,b,5,b8d7,51,e6,81
rn1qkb1r/pp3ppp/2p1pn2/3p4/3P1Bb1/4PN2/PPPN1PPP/R2QKB1R,w,6,h2h3,81,c4,45
rn1qkb1r/pp3ppp/2p1pn2/3p4/2PP1Bb1/4PN2/PP1N1PPP/R2QKB1R,b,6,f8d6,45,Bb4,133
r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8g4,54,Nf6,48
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,48,e3,33
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f6h5,33,a6,86
r1bqkb1r/1pp1pppp/p1n2n2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,86,c4,74
r1bqkb1r/1pp1pppp/p1n2n2/3p4/2PP1B2/4PN2/PP3PPP/RN1QKB1R,b,5,c8g4,74,Bf5,70
r2qkb1r/1pp1pppp/p1n2n2/3p1b2/2PP1B2/4PN2/PP3PPP/RN1QKB1R,w,6,b1c3,70,Nc3,62
r2qkb1r/1pp1pppp/p1n2n2/3p1b2/2PP1B2/2N1PN2/PP3PPP/R2QKB1R,b,6,e7e6,62,e6,69
rnbqkbnr/1ppp1ppp/p3p3/8/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,d7d5,37,Nf6,39
rnbqkb1r/1ppp1ppp/p3pn2/8/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,39,e3,34
rnbqkb1r/1ppp1ppp/p3pn2/8/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,d7d5,34,h6,52
rnbqkb1r/1ppp1pp1/p3pn1p/8/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,52,Nbd2,4
rnbqkb1r/1ppp1pp1/p3pn1p/8/3P1B2/4PN2/PPPN1PPP/R2QKB1R,b,5,f6h5,4,g5,48
rnbqkb1r/1ppp1p2/p3pn1p/6p1/3P1B2/4PN2/PPPN1PPP/R2QKB1R,w,6,f4g3,48,Bg3,50
rnbqkb1r/1ppp1p2/p3pn1p/6p1/3P4/4PNB1/PPPN1PPP/R2QKB1R,b,6,f8g7,50,Bg7,95
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/3P1N2/PPP2PPP/RNBQKB1R,b,3,g8f6,-24,h6,25
r1bqkbnr/pppp1pp1/2n4p/4p3/4P3/3P1N2/PPP2PPP/RNBQKB1R,w,4,f1e2,25,Be2,5
r1bqkbnr/pppp1pp1/2n4p/4p3/4P3/3P1N2/PPP1BPPP/RNBQK2R,b,4,g8f6,5,Bc5,91
r1bqk1nr/pppp1pp1/2n4p/2b1p3/4P3/3P1N2/PPP1BPPP/RNBQK2R,w,5,f3e5,91,Nc3,12
r1bqk1nr/pppp1pp1/2n4p/2b1p3/4P3/2NP1N2/PPP1BPPP/R1BQK2R,b,5,c5b6,12,d6,22
r1bqk1nr/ppp2pp1/2np3p/2b1p3/4P3/2NP1N2/PPP1BPPP/R1BQK2R,w,6,c3a4,22,Be3,-11
r1bqk1nr/ppp2pp1/2np3p/2b1p3/4P3/2NPBN2/PPP1BPPP/R2QK2R,b,6,g8f6,-11,Bxe3,8
r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8g4,54,Nf6,48
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,48,e3,33
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f6h5,33,e6,69
r1bqkb1r/ppp2ppp/2n1pn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,69,Bb5,21
r1bqkb1r/ppp2ppp/2n1pn2/1B1p4/3P1B2/4PN2/PPP2PPP/RN1QK2R,b,5,a7a6,21,Bd6,22
r1bqk2r/ppp2ppp/2nbpn2/1B1p4/3P1B2/4PN2/PPP2PPP/RN1QK2R,w,6,c2c3,22,Bg3,18
r1bqk2r/ppp2ppp/2nbpn2/1B1p4/3P4/4PNB1/PPP2PPP/RN1QK2R,b,6,e8g8,18,Bxg3,43
r1bqkbnr/pppp1ppp/2n5/4P3/8/5N2/PPP1PPPP/RNBQKB1R,b,3,d7d6,165,Bc5,181
r1bqk1nr/pppp1ppp/2n5/2b1P3/8/5N2/PPP1PPPP/RNBQKB1R,w,4,b1c3,181,e4,141
