rnb1kbnr/pppp1ppp/4pq2/8/3P4/2N2N2/PPP1PPPP/R1BQKB1R,b,3,f6d8,150,Nc6,191
r1bqk1nr/pppp1ppp/2n5/2b1P3/4P3/5N2/PPP2PPP/RNBQKB1R,b,4,d7d6,141,b6,292
r1bqk1nr/p1pp1ppp/1pn5/2b1P3/4P3/5N2/PPP2PPP/RNBQKB1R,w,5,a2a3,292,Nc3,293
r1bqk1nr/p1pp1ppp/1pn5/2b1P3/4P3/2N2N2/PPP2PPP/R1BQKB1R,b,5,g8e7,293,d6,350
r1bqk1nr/p1p2ppp/1pnp4/2b1P3/4P3/2N2N2/PPP2PPP/R1BQKB1R,w,6,c1g5,350,exd6,277
r1bqk1nr/p1p2ppp/1pnP4/2b5/4P3/2N2N2/PPP2PPP/R1BQKB1R,b,6,c5d6,277,b5,936
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R,b,3,g8f6,6,Bb4,82
r1bqk1nr/pppp1ppp/2n5/4p3/1b2P3/2N2N2/PPPP1PPP/R1BQKB1R,w,4,c3d5,82,Nxe5,-298
r1bqk1nr/pppp1ppp/2n5/4N3/1b2P3/2N5/PPPP1PPP/R1BQKB1R,b,4,c6e5,-298,Nxe5,-280
r1bqk1nr/pppp1ppp/8/4n3/1b2P3/2N5/PPPP1PPP/R1BQKB1R,w,5,c3d5,-280,d4,-371
r1bqk1nr/pppp1ppp/8/4n3/1b1PP3/2N5/PPP2PPP/R1BQKB1R,b,5,e5g6,-371,Bxc3+,-301
r1bqk1nr/pppp1ppp/8/4n3/3PP3/2b5/PPP2PPP/R1BQKB1R,w,6,b2c3,-301,bxc3,-317
r1bqk1nr/pppp1ppp/8/4n3/3PP3/2P5/P1P2PPP/R1BQKB1R,b,6,e5g6,-317,Ng6,-279
r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R,b,3,a7a6,57,d5,198
r1bqkbnr/ppp2ppp/2n5/1B1pp3/4P3/5N2/PPPP1PPP/RNBQK2R,w,4,e4d5,198,Bxc6+,-9
r1bqkbnr/ppp2ppp/2B5/3pp3/4P3/5N2/PPPP1PPP/RNBQK2R,b,4,b7c6,-9,bxc6,32
r1bqkbnr/p1p2ppp/2p5/3pp3/4P3/5N2/PPPP1PPP/RNBQK2R,w,5,d2d4,32,exd5,-120
r1bqkbnr/p1p2ppp/2p5/3Pp3/8/5N2/PPPP1PPP/RNBQK2R,b,5,e5e4,-120,cxd5,83
r1bqkbnr/p1p2ppp/8/3pp3/8/5N2/PPPP1PPP/RNBQK2R,w,6,f3e5,83,Nxe5,82
r1bqkbnr/p1p2ppp/8/3pN3/8/8/PPPP1PPP/RNBQK2R,b,6,f8d6,82,Qe7,275
rnbqkbnr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,5,Bb4+,64
rnbqk1nr/ppp2ppp/4p3/3p4/1b1P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,b1d2,64,Nbd2,44
rnbqk1nr/ppp2ppp/4p3/3p4/1b1P1B2/5N2/PPPNPPPP/R2QKB1R,b,4,b4d6,44,Bxd2+,112
rnbqk1nr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPPbPPPP/R2QKB1R,w,5,d1d2,112,Qxd2,123
rnbqk1nr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPPQPPPP/R3KB1R,b,5,g8f6,123,Nc6,127
r1bqk1nr/ppp2ppp/2n1p3/3p4/3P1B2/5N2/PPPQPPPP/R3KB1R,w,6,e2e3,127,e3,109
r1bqk1nr/ppp2ppp/2n1p3/3p4/3P1B2/4PN2/PPPQ1PPP/R3KB1R,b,6,g8f6,109,Nf6,124
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,-1,Nc6,48
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,48,Nc3,19
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/2N2N2/PPP1PPPP/R2QKB1R,b,4,f6h5,19,e5,247
r1bqkb1r/ppp2ppp/2n2n2/3pp3/3P1B2/2N2N2/PPP1PPPP/R2QKB1R,w,5,d4e5,247,dxe5,259
r1bqkb1r/ppp2ppp/2n2n2/3pP3/5B2/2N2N2/PPP1PPPP/R2QKB1R,b,5,f6e4,259,Nh5,298
r1bqkb1r/ppp2ppp/2n5/3pP2n/5B2/2N2N2/PPP1PPPP/R2QKB1R,w,6,f4g5,298,Bg3,105
r1bqkb1r/ppp2ppp/2n5/3pP2n/8/2N2NB1/PPP1PPPP/R2QKB1R,b,6,h5g3,105,Nxg3,141
rnbqkbnr/ppp1p1pp/5p2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,b8c6,84,e6,131
rnbqkbnr/ppp3pp/4pp2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,c2c4,131,Nc3,75
rnbqkbnr/ppp3pp/4pp2/3p4/3P1B2/2N2N2/PPP1PPPP/R2QKB1R,b,4,f8d6,75,Bd6,85
rnbqk1nr/ppp3pp/3bpp2/3p4/3P1B2/2N2N2/PPP1PPPP/R2QKB1R,w,5,d1d2,85,Bg3,49
rnbqk1nr/ppp3pp/3bpp2/3p4/3P4/2N2NB1/PPP1PPPP/R2QKB1R,b,5,f6f5,49,e5,315
rnbqk1nr/ppp3pp/3b1p2/3pp3/3P4/2N2NB1/PPP1PPPP/R2QKB1R,w,6,e2e4,315,dxe5,253
rnbqk1nr/ppp3pp/3b1p2/3pP3/8/2N2NB1/PPP1PPPP/R2QKB1R,b,6,f6e5,253,fxe5,267
rnbqkbnr/ppp2ppp/8/3pp2Q/8/1P2P3/P1PP1PPP/RNB1KBNR,b,3,f8d6,-130,Nc6,-64
r1bqkbnr/ppp2ppp/2n5/3pp2Q/8/1P2P3/P1PP1PPP/RNB1KBNR,w,4,f1b5,-64,Bb5,-137
r1bqkbnr/ppp2ppp/2n5/1B1pp2Q/8/1P2P3/P1PP1PPP/RNB1K1NR,b,4,f8d6,-137,Bd7,96
r2qkbnr/pppb1ppp/2n5/1B1pp2Q/8/1P2P3/P1PP1PPP/RNB1K1NR,w,5,b5c6,96,Bxc6,84
r2qkbnr/pppb1ppp/2B5/3pp2Q/8/1P2P3/P1PP1PPP/RNB1K1NR,b,5,d7c6,84,Nf6,823
r2qkb1r/pppb1ppp/2B2n2/3pp2Q/8/1P2P3/P1PP1PPP/RNB1K1NR,w,6,h5e5,823,Qxe5+,801
r2qkb1r/pppb1ppp/2B2n2/3pQ3/8/1P2P3/P1PP1PPP/RNB1K1NR,b,6,f8e7,801,Be7,825
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2P3P1/PP1P1P1P/RNBQKBNR,b,3,d7d5,-97,Bc5,19
r1bqk1nr/pppp1ppp/2n5/2b1p3/4P3/2P3P1/PP1P1P1P/RNBQKBNR,w,4,f1g2,19,Ne2,-120
r1bqk1nr/pppp1ppp/2n5/2b1p3/4P3/2P3P1/PP1PNP1P/RNBQKB1R,b,4,d7d5,-120,d6,35
r1bqk1nr/ppp2ppp/2np4/2b1p3/4P3/2P3P1/PP1PNP1P/RNBQKB1R,w,5,d2d4,35,d4,18
r1bqk1nr/ppp2ppp/2np4/2b1p3/3PP3/2P3P1/PP2NP1P/RNBQKB1R,b,5,c5b6,18,Bb6,27
r1bqk1nr/ppp2ppp/1bnp4/4p3/3PP3/2P3P1/PP2NP1P/RNBQKB1R,w,6,f1g2,27,dxe5,-85
r1bqk1nr/ppp2ppp/1bnp4/4P3/4P3/2P3P1/PP2NP1P/RNBQKB1R,b,6,c8g4,-85,Nxe5,-19
rnbqkbnr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,5,Nc6,71
r1bqkbnr/ppp2ppp/2n1p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,71,e3,73
r1bqkbnr/ppp2ppp/2n1p3/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,f8d6,73,f6,143
r1bqkbnr/ppp3pp/2n1pp2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,143,Nc3,37
r1bqkbnr/ppp3pp/2n1pp2/3p4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R,b,5,f8d6,37,Bd7,91
r2qkbnr/pppb2pp/2n1pp2/3p4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R,w,6,f1e2,91,Bd3,54
r2qkbnr/pppb2pp/2n1pp2/3p4/3P1B2/2NBPN2/PPP2PPP/R2QK2R,b,6,f8d6,54,Nge7,429
rnbqkbnr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,5,Nf6,25
rnbqkb1r/ppp2ppp/4pn2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,25,e3,1
rnbqkb1r/ppp2ppp/4pn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,c7c5,1,Be7,50
rnbqk2r/ppp1bppp/4pn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,50,c4,42
rnbqk2r/ppp1bppp/4pn2/3p4/2PP1B2/4PN2/PP3PPP/RN1QKB1R,b,5,e8g8,42,dxc4,62
rnbqk2r/ppp1bppp/4pn2/8/2pP1B2/4PN2/PP3PPP/RN1QKB1R,w,6,f1c4,62,Bxc4,46
rnbqk2r/ppp1bppp/4pn2/8/2BP1B2/4PN2/PP3PPP/RN1QK2R,b,6,c7c5,46,O-O,75
r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R,b,3,a7a6,57,Nge7,65
r1bqkb1r/ppppnppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R,w,4,c2c3,65,d3,-1
r1bqkb1r/ppppnppp/2n5/1B2p3/4P3/3P1N2/PPP2PPP/RNBQK2R,b,4,g7g6,-1,a6,1
r1bqkb1r/1pppnppp/p1n5/1B2p3/4P3/3P1N2/PPP2PPP/RNBQK2R,w,5,b5a4,1,Ba4,0
r1bqkb1r/1pppnppp/p1n5/4p3/B3P3/3P1N2/PPP2PPP/RNBQK2R,b,5,g7g6,0,b5,59
r1bqkb1r/2ppnppp/p1n5/1p2p3/B3P3/3P1N2/PPP2PPP/RNBQK2R,w,6,a4b3,59,Bb3,66
r1bqkb1r/2ppnppp/p1n5/1p2p3/4P3/1B1P1N2/PPP2PPP/RNBQK2R,b,6,h7h6,66,d5,132
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,e7e6,4,e6,25
rnbqkb1r/ppp2ppp/4pn2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,25,e3,1
rnbqkb1r/ppp2ppp/4pn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,c7c5,1,Bb4+,47
rnbqk2r/ppp2ppp/4pn2/3p4/1b1P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,b1d2,47,Nbd2,49
rnbqk2r/ppp2ppp/4pn2/3p4/1b1P1B2/4PN2/PPPN1PPP/R2QKB1R,b,5,b4d6,49,Bxd2+,100
rnbqk2r/ppp2ppp/4pn2/3p4/3P1B2/4PN2/PPPb1PPP/R2QKB1R,w,6,f3d2,100,Qxd2,89
rnbqk2r/ppp2ppp/4pn2/3p4/3P1B2/4PN2/PPPQ1PPP/R3KB1R,b,6,f6e4,89,O-O,122
r1bqkbnr/pppp1ppp/2n5/4p2Q/2B1P3/8/PPPP1PPP/RNB1K1NR,b,3,g7g6,-31,g6,-26
r1bqkbnr/pppp1p1p/2n3p1/4p2Q/2B1P3/8/PPPP1PPP/RNB1K1NR,w,4,h5f3,-26,Qf3,-46
r1bqkbnr/pppp1p1p/2n3p1/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR,b,4,g8f6,-46,Nf6,-38
r1bqkb1r/pppp1p1p/2n2np1/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR,w,5,g1e2,-38,d3,-125
r1bqkb1r/pppp1p1p/2n2np1/4p3/2B1P3/3P1Q2/PPP2PPP/RNB1K1NR,b,5,c6d4,-125,Nd4,-119
r1bqkb1r/pppp1p1p/5np1/4p3/2BnP3/3P1Q2/PPP2PPP/RNB1K1NR,w,6,f3d1,-119,Qd1,-113
r1bqkb1r/pppp1p1p/5np1/4p3/2BnP3/3P4/PPP2PPP/RNBQK1NR,b,6,d7d5,-113,d5,-126
r1bqkb1r/pppppppp/2n2n2/6B1/3P4/5N2/PPP1PPPP/RN1QKB1R,b,3,f6e4,15,d5,22
r1bqkb1r/ppp1pppp/2n2n2/3p2B1/3P4/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,22,e3,13
r1bqkb1r/ppp1pppp/2n2n2/3p2B1/3P4/4PN2/PPP2PPP/RN1QKB1R,b,4,f6e4,13,Bf5,56
r2qkb1r/ppp1pppp/2n2n2/3p1bB1/3P4/4PN2/PPP2PPP/RN1QKB1R,w,5,g5f6,56,Nbd2,2
r2qkb1r/ppp1pppp/2n2n2/3p1bB1/3P4/4PN2/PPPN1PPP/R2QKB1R,b,5,f6e4,2,Qd6,164
r3kb1r/ppp1pppp/2nq1n2/3p1bB1/3P4/4PN2/PPPN1PPP/R2QKB1R,w,6,c2c4,164,a3,58
r3kb1r/ppp1pppp/2nq1n2/3p1bB1/3P4/P3PN2/1PPN1PPP/R2QKB1R,b,6,e7e5,58,O-O-O,237
rnbqk1nr/ppppppbp/6p1/8/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,g8f6,5,e6,82
rnbqk1nr/pppp1pbp/4p1p1/8/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e4,82,e4,92
rnbqk1nr/pppp1pbp/4p1p1/8/3PPB2/5N2/PPP2PPP/RN1QKB1R,b,4,d7d6,92,Ne7,101
rnbqk2r/ppppnpbp/4p1p1/8/3PPB2/5N2/PPP2PPP/RN1QKB1R,w,5,h2h4,101,Bd3,87
rnbqk2r/ppppnpbp/4p1p1/8/3PPB2/3B1N2/PPP2PPP/RN1QK2R,b,5,b8c6,87,d6,94
rnbqk2r/ppp1npbp/3pp1p1/8/3PPB2/3B1N2/PPP2PPP/RN1QK2R,w,6,d1d2,94,Bg5,47
rnbqk2r/ppp1npbp/3pp1p1/6B1/3PP3/3B1N2/PPP2PPP/RN1QK2R,b,6,b8d7,47,Nd7,64
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5NP1/PPPP1P1P/RNBQKB1R,b,3,g8f6,-15,Bc5,1
r1bqk1nr/pppp1ppp/2n5/2b1p3/4P3/5NP1/PPPP1P1P/RNBQKB1R,w,4,f1g2,1,Bg2,16
r1bqk1nr/pppp1ppp/2n5/2b1p3/4P3/5NP1/PPPP1PBP/RNBQK2R,b,4,d7d6,16,Nf6,51
r1bqk2r/pppp1ppp/2n2n2/2b1p3/4P3/5NP1/PPPP1PBP/RNBQK2R,w,5,f3e5,51,Nc3,-26
r1bqk2r/pppp1ppp/2n2n2/2b1p3/4P3/2N2NP1/PPPP1PBP/R1BQK2R,b,5,d7d6,-26,d6,-20
r1bqk2r/ppp2ppp/2np1n2/2b1p3/4P3/2N2NP1/PPPP1PBP/R1BQK2R,w,6,d2d3,-20,O-O,-23
r1bqk2r/ppp2ppp/2np1n2/2b1p3/4P3/2N2NP1/PPPP1PBP/R1BQ1RK1,b,6,e8g8,-23,Be6,20
r1bqkbnr/pppp1ppp/2n5/4P3/8/5N2/PPP1PPPP/RNBQKB1R,b,3,d7d5,140,Bc5,196
r1bqk1nr/pppp1ppp/2n5/2b1P3/8/5N2/PPP1PPPP/RNBQKB1R,w,4,a2a3,196,e4,141
r1bqk1nr/pppp1ppp/2n5/2b1P3/4P3/5N2/PPP2PPP/RNBQKB1R,b,4,d7d6,141,Nge7,140
r1bqk2r/ppppnppp/2n5/2b1P3/4P3/5N2/PPP2PPP/RNBQKB1R,w,5,b1c3,140,Bf4,113
r1bqk2r/ppppnppp/2n5/2b1P3/4PB2/5N2/PPP2PPP/RN1QKB1R,b,5,e8g8,113,a5,234
r1bqk2r/1pppnppp/2n5/p1b1P3/4PB2/5N2/PPP2PPP/RN1QKB1R,w,6,b1c3,234,Bb5,135
r1bqk2r/1pppnppp/2n5/pBb1P3/4PB2/5N2/PPP2PPP/RN1QK2R,b,6,e7g6,135,Ng6,118
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/4P3/PPP2PPP/RN1QKBNR,b,3,c7c5,-1,Bf5,41
rn1qkb1r/ppp1pppp/5n2/3p1b2/3P1B2/4P3/PPP2PPP/RN1QKBNR,w,4,c2c4,41,Nc3,1
rn1qkb1r/ppp1pppp/5n2/3p1b2/3P1B2/2N1P3/PPP2PPP/R2QKBNR,b,4,c7c6,1,e6,7
rn1qkb1r/ppp2ppp/4pn2/3p1b2/3P1B2/2N1P3/PPP2PPP/R2QKBNR,w,5,f1d3,7,Nb5,-16
rn1qkb1r/ppp2ppp/4pn2/1N1p1b2/3P1B2/4P3/PPP2PPP/R2QKBNR,b,5,f8b4,-16,a6,566
rn1qkb1r/1pp2ppp/p3pn2/1N1p1b2/3P1B2/4P3/PPP2PPP/R2QKBNR,w,6,b5c7,566,Nxc7+,550
rn1qkb1r/1pN2ppp/p3pn2/3p1b2/3P1B2/4P3/PPP2PPP/R2QKBNR,b,6,e8d7,550,Ke7,618
r1bqkbnr/pppp1ppp/2n5/3Np3/4P3/8/PPPP1PPP/R1BQKBNR,b,3,f8c5,-17,Bc5,19
r1bqk1nr/pppp1ppp/2n5/2bNp3/4P3/8/PPPP1PPP/R1BQKBNR,w,4,c2c3,19,Be2,-61
r1bqk1nr/pppp1ppp/2n5/2bNp3/4P3/8/PPPPBPPP/R1BQK1NR,b,4,g8f6,-61,Nf6,-26
r1bqk2r/pppp1ppp/2n2n2/2bNp3/4P3/8/PPPPBPPP/R1BQK1NR,w,5,d5f6,-26,Nxf6+,-65
r1bqk2r/pppp1ppp/2n2N2/2b1p3/4P3/8/PPPPBPPP/R1BQK1NR,b,5,g7f6,-65,Qxf6,-5
r1b1k2r/pppp1ppp/2n2q2/2b1p3/4P3/8/PPPPBPPP/R1BQK1NR,w,6,g1f3,-5,Nf3,-39
r1b1k2r/pppp1ppp/2n2q2/2b1p3/4P3/5N2/PPPPBPPP/R1BQK2R,b,6,g7g5,-39,d6,-15
rnbqkbnr/ppp2ppp/4p3/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c7c5,5,c5,10
rnbqkbnr/pp3ppp/4p3/2pp4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,10,e3,15
rnbqkbnr/pp3ppp/4p3/2pp4/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,g8f6,15,c4,68
rnbqkbnr/pp3ppp/4p3/3p4/2pP1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,b2b3,68,b3,63
rnbqkbnr/pp3ppp/4p3/3p4/2pP1B2/1P2PN2/P1P2PPP/RN1QKB1R,b,5,c4b3,63,b5,162
rnbqkbnr/p4ppp/4p3/1p1p4/2pP1B2/1P2PN2/P1P2PPP/RN1QKB1R,w,6,a2a4,162,bxc4,-35
rnbqkbnr/p4ppp/4p3/1p1p4/2PP1B2/4PN2/P1P2PPP/RN1QKB1R,b,6,b5c4,-35,bxc4,-29
rnbqkbnr/pp2pppp/2p5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R,b,3,c8f5,36,Bf5,50
rn1qkbnr/pp2pppp/2p5/3p1b2/3P1B2/5N2/PPP1PPPP/RN1QKB1R,w,4,e2e3,50,e3,31
rn1qkbnr/pp2pppp/2p5/3p1b2/3P1B2/4PN2/PPP2PPP/RN1QKB1R,b,4,e7e6,31,e6,49
rn1qkbnr/pp3ppp/2p1p3/3p1b2/3P1B2/4PN2/PPP2PPP/RN1QKB1R,w,5,c2c4,49,Bd3,28
rn1qkbnr/pp3ppp/2p1p3/3p1b2/3P1B2/3BPN2/PPP2PPP/RN1QK2R,b,5,f5d3,28,Bg6,54
rn1qkbnr/pp3ppp/2p1p1b1/3p4/3P1B2/3BPN2/PPP2PPP/RN1QK2R,w,6,c2c4,54,Nc3,0
rn1qkbnr/pp3ppp/2p1p1b1/3p4/3P1B2/2NBPN2/PPP2PPP/R2QK2R,b,6,g8f6,0,c5,108
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/2N5/PPP1PPPP/R2QKBNR,b,3,a7a6,-2,Bf5,6
rn1qkb1r/ppp1pppp/5n2/3p1b2/3P1B2/2N5/PPP1PPPP/R2QKBNR,w,4,e2e3,6,Nb5,-7
rn1qkb1r/ppp1pppp/5n2/1N1p1b2/3P1B2/8/PPP1PPPP/R2QKBNR,b,4,b8a6,-7,Na6,0
r2qkb1r/ppp1pppp/n4n2/1N1p1b2/3P1B2/8/PPP1PPPP/R2QKBNR,w,5,a2a3,0,e3,-30
r2qkb1r/ppp1pppp/n4n2/1N1p1b2/3P1B2/4P3/PPP2PPP/R2QKBNR,b,5,c7c6,-30,c6,1
r2qkb1r/pp2pppp/n1p2n2/1N1p1b2/3P1B2/4P3/PPP2PPP/R2QKBNR,w,6,b5c3,1,Nc3,-5
r2qkb1r/pp2pppp/n1p2n2/3p1b2/3P1B2/2N1P3/PPP2PPP/R2QKBNR,b,6,d8b6,-5,e6,-2
