fen_idx,fen,time,score_avg,elo_est,diff_max,diff_avg,depth_avg,nodes_avg,%_same_move
1,r4rk1/p2q1ppp/1p2p3/3pn3/8/4N3/PPP1QPPP/R4RK1 w -,0.2,-170.0,1775,35,10.0,17.0,245884,90.0
1,r4rk1/p2q1ppp/1p2p3/3pn3/8/4N3/PPP1QPPP/R4RK1 w -,1.0,-159.0,2100,47,16.0,21.0,1098510,60.0
1,r4rk1/p2q1ppp/1p2p3/3pn3/8/4N3/PPP1QPPP/R4RK1 w -,3.0,-143,2600,24,7.0,26.0,3445898,100.0
1,r4rk1/p2q1ppp/1p2p3/3pn3/8/4N3/PPP1QPPP/R4RK1 w -,20.0,-146,2975,15,6.0,35.0,20941177,100.0
2,1r2k2r/p2nbppp/4p1B1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 b k,0.2,109.0,1850,14,4.0,18.0,245211,100.0
2,1r2k2r/p2nbppp/4p1B1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 b k,1.0,101.0,2300,34,10.0,23,1215279,100.0
2,1r2k2r/p2nbppp/4p1B1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 b k,3.0,92.0,2800,34,8.0,28.0,3412075,100.0
2,1r2k2r/p2nbppp/4p1B1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 b k,20.0,98.0,3000,23,6.0,36.0,21630053,100.0
3,1r2k2r/p2nb1pp/4p1p1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 w k,0.2,219.0,1700,40,10.0,16.0,233998,90.0
3,1r2k2r/p2nb1pp/4p1p1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 w k,1.0,226.0,2200,42,9.0,22.0,1170572,70.0
3,1r2k2r/p2nb1pp/4p1p1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 w k,3.0,217,2600,31,6.0,26.0,3268383,70.0
3,1r2k2r/p2nb1pp/4p1p1/2qpP1B1/8/5N2/PPP1QPPP/R4RK1 w k,20.0,225.0,2925,27,9.0,33.0,22216133,100.0
4,r4rk1/p4pp1/1np1p2p/qp1pPb2/3P3N/P1P5/1P2QPPP/2KR1B1R b -,0.2,-297,1700,53,13.0,16.0,241463,100.0
4,r4rk1/p4pp1/1np1p2p/qp1pPb2/3P3N/P1P5/1P2QPPP/2KR1B1R b -,1.0,-323.0,2000,49,10.0,20.0,1169685,100.0
4,r4rk1/p4pp1/1np1p2p/qp1pPb2/3P3N/P1P5/1P2QPPP/2KR1B1R b -,3.0,-355.0,2300,46,10.0,23.0,2958868,100.0
4,r4rk1/p4pp1/1np1p2p/qp1pPb2/3P3N/P1P5/1P2QPPP/2KR1B1R b -,20.0,-384.0,2800,74,17.0,28.0,19696747,100.0
5,r4rk1/p4ppb/1np1p2p/qp1pP3/3P3N/P1P5/1P2QPPP/2KR1B1R w -,0.2,-321.0,1550,76,17.0,14.0,237656,40.0
5,r4rk1/p4ppb/1np1p2p/qp1pP3/3P3N/P1P5/1P2QPPP/2KR1B1R w -,1.0,-327.0,2100,129,22.0,21.0,1123628,80.0
5,r4rk1/p4ppb/1np1p2p/qp1pP3/3P3N/P1P5/1P2QPPP/2KR1B1R w -,3.0,-329.0,2400,90,14.0,24.0,3320539,90.0
5,r4rk1/p4ppb/1np1p2p/qp1pP3/3P3N/P1P5/1P2QPPP/2KR1B1R w -,20.0,-346.0,2900,54,14.0,32,20718319,100.0
6,r3k2r/1p1nbppp/p7/2p1pq2/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 b kq,0.2,780.0,1775,27,6.0,17.0,247938,100.0
6,r3k2r/1p1nbppp/p7/2p1pq2/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 b kq,1.0,790.0,2100,54,13.0,21.0,1201109,100.0
6,r3k2r/1p1nbppp/p7/2p1pq2/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 b kq,3.0,818.0,2500,34,7.0,25.0,3678976,100.0
6,r3k2r/1p1nbppp/p7/2p1pq2/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 b kq,20.0,845.0,2950,20,6.0,34,25683007,100.0
7,r3k2r/1p1nbppp/p3q3/2p1p3/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 w kq,0.2,860.0,2000,12,3.0,20.0,356747,100.0
7,r3k2r/1p1nbppp/p3q3/2p1p3/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 w kq,1.0,852.0,2400,28,8.0,24.0,1479482,100.0
7,r3k2r/1p1nbppp/p3q3/2p1p3/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 w kq,3.0,848.0,2700,22,5.0,27.0,4190731,100.0
7,r3k2r/1p1nbppp/p3q3/2p1p3/Q3p3/2N1B1N1/PPP2PPP/3R1RK1 w kq,20.0,852.0,2925,38,11.0,33.0,26798073,100.0
8,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N1n3/PPP1B1PP/5RK1 b kq,0.2,-158.0,1700,17,4.0,16,226362,100.0
8,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N1n3/PPP1B1PP/5RK1 b kq,1.0,-142.0,2200,33,7.0,22.0,1126213,70.0
8,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N1n3/PPP1B1PP/5RK1 b kq,3.0,-165.0,2600,36,8.0,26.0,3223183,100.0
8,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N1n3/PPP1B1PP/5RK1 b kq,20.0,-170.0,2925,33,8.0,33.0,20872854,100.0
9,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N5/PPP1B1PP/5nK1 w kq,0.2,-169.0,2200,24,5.0,22.0,241151,100.0
9,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N5/PPP1B1PP/5nK1 w kq,1.0,-153.0,2500,35,9.0,25.0,1096817,100.0
9,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N5/PPP1B1PP/5nK1 w kq,3.0,-166.0,2600,36,11.0,26,3169713,80.0
9,r1b1k2r/pp4pp/2pR1n2/4N3/5P2/2N5/PPP1B1PP/5nK1 w kq,20.0,-164.0,2900,33,6.0,32.0,18742411,90.0
12,r2qk2r/pp1nbppp/5n2/1N1p1bN1/P2PP2P/6P1/1PP3B1/R1BQ1RK1 b kq,0.2,223.0,1850,32,8.0,18.0,224993,100.0
12,r2qk2r/pp1nbppp/5n2/1N1p1bN1/P2PP2P/6P1/1PP3B1/R1BQ1RK1 b kq,1.0,266.0,2200,63,15.0,22.0,1098765,100.0
12,r2qk2r/pp1nbppp/5n2/1N1p1bN1/P2PP2P/6P1/1PP3B1/R1BQ1RK1 b kq,3.0,278.0,2600,43,12.0,26.0,3273867,100.0
12,r2qk2r/pp1nbppp/5n2/1N1p1bN1/P2PP2P/6P1/1PP3B1/R1BQ1RK1 b kq,20.0,288.0,2925,47,11.0,33.0,21253928,100.0
13,r2qk2r/pp1nbppp/5n2/1N3bN1/P2Pp2P/6P1/1PP3B1/R1BQ1RK1 w kq,0.2,814.0,1700,45,12.0,16.0,235096,100.0
13,r2qk2r/pp1nbppp/5n2/1N3bN1/P2Pp2P/6P1/1PP3B1/R1BQ1RK1 w kq,1.0,814.0,2200,40,11.0,22.0,1186593,100.0
13,r2qk2r/pp1nbppp/5n2/1N3bN1/P2Pp2P/6P1/1PP3B1/R1BQ1RK1 w kq,3.0,837.0,2500,29,8.0,25.0,3489552,100.0
13,r2qk2r/pp1nbppp/5n2/1N3bN1/P2Pp2P/6P1/1PP3B1/R1BQ1RK1 w kq,20.0,848,2825,50,13,29.0,22940054,100.0
14,r1b2rk1/pp1n1pp1/2n1q2p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R b -,0.2,112,1625,58,16,15.0,236020,70.0
14,r1b2rk1/pp1n1pp1/2n1q2p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R b -,1.0,112.0,2200,30,7.0,22.0,1170582,90.0
14,r1b2rk1/pp1n1pp1/2n1q2p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R b -,3.0,109,2600,28,7.0,26.0,3292268,100.0
14,r1b2rk1/pp1n1pp1/2n1q2p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R b -,20.0,111,2900,47,13.0,32.0,20765907,100.0
15,r1b2rk1/pp1n1pp1/2n2q1p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R w -,0.2,181,1700,29,8.0,16.0,214313,100.0
15,r1b2rk1/pp1n1pp1/2n2q1p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R w -,1.0,178.0,2100,29,7.0,21.0,1027552,100.0
15,r1b2rk1/pp1n1pp1/2n2q1p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R w -,3.0,190.0,2400,29,6.0,24.0,2969928,100.0
15,r1b2rk1/pp1n1pp1/2n2q1p/4p3/Q1B5/4BN2/PPP2PPP/2KR3R w -,20.0,194.0,2900,37,10.0,32.0,20631615,100.0
18,r3kbnr/1pp3p1/p1n1pp1p/3pP2q/3P4/P1BB1NPP/1PP1QP2/2KR3R b kq,0.2,136.0,1925,43,11.0,19,233216,100.0
18,r3kbnr/1pp3p1/p1n1pp1p/3pP2q/3P4/P1BB1NPP/1PP1QP2/2KR3R b kq,1.0,137.0,2400,48,13.0,24.0,1120167,100.0
18,r3kbnr/1pp3p1/p1n1pp1p/3pP2q/3P4/P1BB1NPP/1PP1QP2/2KR3R b kq,3.0,166.0,2800,23,6.0,28.0,3090402,100.0
18,r3kbnr/1pp3p1/p1n1pp1p/3pP2q/3P4/P1BB1NPP/1PP1QP2/2KR3R b kq,20.0,168.0,2975,30,8.0,35.0,19718265,100.0
19,r3kbnr/1pp3p1/p1n1p2p/3pp2q/3P4/P1BB1NPP/1PP1QP2/2KR3R w kq,0.2,177.0,2400,28,9.0,24.0,250668,100.0
19,r3kbnr/1pp3p1/p1n1p2p/3pp2q/3P4/P1BB1NPP/1PP1QP2/2KR3R w kq,1.0,175.0,2800,20,4.0,28,1103233,100.0
19,r3kbnr/1pp3p1/p1n1p2p/3pp2q/3P4/P1BB1NPP/1PP1QP2/2KR3R w kq,3.0,173.0,2850,35,8.0,30.0,3205380,100.0
19,r3kbnr/1pp3p1/p1n1p2p/3pp2q/3P4/P1BB1NPP/1PP1QP2/2KR3R w kq,20.0,181.0,3000,30,7.0,36.0,19955954,100.0
20,r2qr1k1/p1p2ppp/1bp2n2/1P6/8/P3N3/2P1QPPP/R1B2RK1 b -,0.2,-134,1700,26,6.0,16.0,202667,90.0
20,r2qr1k1/p1p2ppp/1bp2n2/1P6/8/P3N3/2P1QPPP/R1B2RK1 b -,1.0,-139.0,2200,28,7.0,22.0,955036,100.0
20,r2qr1k1/p1p2ppp/1bp2n2/1P6/8/P3N3/2P1QPPP/R1B2RK1 b -,3.0,-135,2700,28,7.0,27.0,2815480,90.0
20,r2qr1k1/p1p2ppp/1bp2n2/1P6/8/P3N3/2P1QPPP/R1B2RK1 b -,20.0,-136.0,2950,16,4.0,34.0,21200428,100.0
21,r2qr1k1/p1p2ppp/1b3n2/1p6/8/P3N3/2P1QPPP/R1B2RK1 w -,0.2,-134.0,2400,16,4.0,24.0,261630,100.0
21,r2qr1k1/p1p2ppp/1b3n2/1p6/8/P3N3/2P1QPPP/R1B2RK1 w -,1.0,-127.0,2700,16,4.0,27.0,1231081,100.0
21,r2qr1k1/p1p2ppp/1b3n2/1p6/8/P3N3/2P1QPPP/R1B2RK1 w -,3.0,-125.0,2800,27,6.0,28.0,3402016,100.0
21,r2qr1k1/p1p2ppp/1b3n2/1p6/8/P3N3/2P1QPPP/R1B2RK1 w -,20.0,-129.0,2925,28,8.0,33.0,21623109,100.0
22,r3k2r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 b kq,0.2,383.0,1925,129,23.0,19.0,243065,100.0
22,r3k2r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 b kq,1.0,412,2200,64,20,22.0,1056410,100.0
22,r3k2r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 b kq,3.0,443.0,2400,63,18.0,24.0,3253449,100.0
22,r3k2r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 b kq,20.0,446.0,2875,48,15.0,31.0,21014652,100.0
23,2kr3r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 w -,0.2,524.0,1700,32,7.0,16.0,249123,100.0
23,2kr3r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 w -,1.0,536.0,1925,36,11.0,19.0,1179085,100.0
23,2kr3r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 w -,3.0,522.0,2300,51,19.0,23.0,3117348,100.0
23,2kr3r/pppb1p2/3p1q1p/2b5/2BpP1p1/1N1P4/PP3PPP/RN1QR1K1 w -,20.0,532,2875,41,11.0,31.0,21683593,100.0
24,1r3b1r/p2k1ppp/p4n2/2pb4/8/1P2BN2/P1PN1PPP/R4RK1 b -,0.2,73.0,1700,22,7.0,16.0,227379,100.0
24,1r3b1r/p2k1ppp/p4n2/2pb4/8/1P2BN2/P1PN1PPP/R4RK1 b -,1.0,64.0,2300,48,12.0,23.0,1120593,100.0
24,1r3b1r/p2k1ppp/p4n2/2pb4/8/1P2BN2/P1PN1PPP/R4RK1 b -,3.0,60.0,2600,32,8.0,26.0,2410813,100.0
24,1r3b1r/p2k1ppp/p4n2/2pb4/8/1P2BN2/P1PN1PPP/R4RK1 b -,20.0,64.0,2950,18,4.0,34.0,18450101,100.0
25,1r5r/p2k1ppp/p2b1n2/2pb4/8/1P2BN2/P1PN1PPP/R4RK1 w -,0.2,69.0,2400,22,6.0,24.0,263500,100.0
25,1r5r/p2k1ppp/p2b1n2/2pb4/8/1P2BN2/P1PN1PPP/R4RK1 w -,1.0,68.0,2825,32,8.0,29.0,1159782,100.0
25,1r5r/p2k1ppp/p2b1n2/2pb4/8/1P2BN2/P1PN1PPP/R4RK1 w -,3.0,68.0,2875,36,10.0,31.0,3145375,100.0
